AUC_liver,Cmax_blood,E_off_final,E_on_final,P_brain_peak,_sample_time_h,apoe2_like_fraction_final,apoe3_like_fraction_final,apoe4_fraction_final,deaminase_background_burden_final,deaminase_background_scale,design_id,dose,dose_level,editor_activity_scale,editor_type,kcat112_scale,kcat158_scale,kon112_scale,kon158_scale,ldlr_binding_risk_proxy_final,local_bystander_burden_final,local_bystander_scale,mixed_edit_fraction_final,off_target_burden_final,off_target_editing_fraction_final,on_target_editing_fraction_final,on_target_editing_rate_final,puf_mismatch_burden_final,puf_offtarget_scale,sample_time_h,specificity_index_final,utility
31.705527119166877,0.46966845227192583,0.0037603958996293347,0.1248942778599637,0.004498389589609498,72.0,3.610718236880017e-06,0.06660959621914092,0.9195397553808025,9.790067493127057e-06,0.4,10R-proapobec,2.0,high,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,3.610718236880017e-06,0.0037246031370986154,0.03,4.081826971039334e-05,0.003734393581487049,0.0037204997710185385,0.0666132069373778,0.0666132069373778,3.768953059720863e-10,0.06081006262521797,72.0,17.837757447391972,0.03520648565350162
31.7055277397506,0.46966846145918584,0.004158828650260035,0.1032461063554136,0.003936951723732103,72.0,8.108251432250008e-07,0.05519404433441707,0.9302832287498609,2.7434533750888944e-05,0.8,10R-design-4,2.0,high,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,8.108251432250008e-07,0.004101215548833955,0.04,1.129372242943311e-05,0.004128650346653466,0.004111674679558299,0.0551948551595603,0.0551948551595603,2.640686215881296e-10,0.06081006262521797,72.0,13.368740511297478,0.023160389455152947
15.852764069060193,0.2348342285001244,0.0018965787258520795,0.06299543088379005,0.002203434943875248,72.0,9.080909997947322e-07,0.03384083334119721,0.959157868539614,4.859065601803277e-06,0.4,10R-proapobec,1.0,medium,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,9.080909997947322e-07,0.0018851069987443241,0.03,2.12279294139533e-05,0.0018899662515759902,0.0018864010173144474,0.033841741432197,0.033841741432197,1.872298627201546e-10,0.06081006262521797,72.0,17.906003023140624,0.006105799481946613
31.705524782998737,0.4696684692361696,0.009079226989819226,0.08335051228317532,0.005042443163504178,72.0,0.0001375338347904848,0.04441272106873399,0.9399524970301046,3.984217354947657e-05,0.9,10R-dual-site,2.0,high,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,0.0001375338347904848,0.00897981681139847,0.1,0.002386456429154205,0.00901965982393018,0.008939032789009477,0.04455025490352448,0.04455025490352448,8.389822348345634e-10,0.09536916221554964,72.0,4.939238925665552,0.0033087560217680174
19.98508605087447,0.469668452268693,0.00013891015525348884,0.004614023661691509,0.00026551164247891703,48.0,6.002205314801826e-09,0.0030412710827784225,0.9961289664327837,3.630194756101923e-07,0.4,10R-proapobec,2.0,high,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,6.002205314801826e-09,0.00013850449461443064,0.03,1.8538807308089016e-06,0.00013886752730255113,0.00013884824578984918,0.0030412770849837373,0.0030412770849837373,1.3212510309758187e-11,0.06081006262521797,48.0,21.900563235808573,0.0027513333726430244
19.985086633692028,0.46966846146039604,0.00015196626553970162,0.0037724888949627017,0.00023298549837374712,48.0,1.3296993771767705e-09,0.0024881552972563898,0.9966454018073869,1.0202976164546594e-06,0.8,10R-design-4,2.0,high,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,1.3296993771767705e-09,0.00015089719592368224,0.04,5.073553575135897e-07,0.0001519175028253292,0.00015189442740307319,0.002488156626955767,0.002488156626955767,9.285192324668461e-12,0.06081006262521797,48.0,16.37834064086414,0.0021793469138645127
9.99254329578327,0.23483422849831775,6.948065272352867e-05,0.002307868194564141,0.00013262297218519052,48.0,1.5007963635658862e-09,0.0015216572684103604,0.9980632535844787,1.8144403139215818e-07,0.4,10R-proapobec,1.0,medium,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,1.5007963635658862e-09,6.92885372455211e-05,0.03,9.284366932516717e-07,6.946998788120377e-05,6.946516213716247e-05,0.0015216587692067239,0.0015216587692067239,6.6042905072710616e-12,0.06081006262521797,48.0,21.903829174525686,0.0013766442135846877
19.98508444877342,0.4696684692363077,0.0003311739547181972,0.0030517776081147668,0.00030288823213085525,48.0,2.3110512834707418e-07,0.0020126608349331425,0.9970951809775098,1.4927578412241656e-06,0.9,10R-dual-site,2.0,high,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,2.3110512834707418e-07,0.0003295849455390169,0.1,0.0001078693259255749,0.0003310777330814488,0.00033096815689401124,0.0020128919400614897,0.0020128919400614897,2.970120768556569e-11,0.09536916221554964,48.0,6.079816710259539,0.0013705287919600908
9.99254344302675,0.23483420081770223,7.60030610710384e-05,0.0018867490518623923,0.00011638323656985637,48.0,3.324513987891634e-10,0.0012447525769407218,0.9983218371426237,5.099819545081473e-07,0.8,10R-design-4,1.0,medium,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,3.324513987891634e-10,7.548087655193899e-05,0.04,2.540252911232522e-07,7.599086314780906e-05,7.598508897523548e-05,0.0012447529093921206,0.0012447529093921206,4.641361916923718e-12,0.06081006262521797,48.0,16.380296807437187,0.00109030731043486
4.996271538580471,0.11741713550515201,3.474661941315728e-05,0.0011541448433012398,6.627907822911774e-05,48.0,3.7523208092763624e-10,0.0007610823321093982,0.9990313223694519,9.070531234390122e-08,0.4,10R-proapobec,0.5,low,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,3.7523208092763624e-10,3.465324362037455e-05,0.03,4.645914332081304e-07,3.474395223436309e-05,3.4742745134050924e-05,0.0007610827073414792,0.0007610827073414792,3.301644637398216e-12,0.06081006262521797,48.0,21.905472362610162,0.0006885648102451249
9.992543260873184,0.23483437102768917,0.00016562806101886525,0.0015263221839075915,0.00015134455343759868,48.0,5.7799911688233344e-08,0.0010069502187851,0.9985467952819583,7.462361865915197e-07,0.9,10R-dual-site,1.0,medium,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,5.7799911688233344e-08,0.00016485774087324437,0.1,5.400092003168161e-05,0.00016560399190824104,0.0001655765717668244,0.0010070080186967882,0.0010070080186967882,1.484840516523532e-11,0.09536916221554964,48.0,6.080819677190039,0.000685822389982446
19.985086609216715,0.46966864340757264,9.672143530845837e-05,0.0011835885303495657,0.0003034617234023597,48.0,9.022742736564326e-11,0.00078202810119715,0.9984360742501199,2.005061106247006e-06,1.2,8R-design-2,2.0,high,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,9.022742736564326e-11,9.468030767696482e-05,0.08,1.1353804610363158e-07,9.66934604159285e-05,9.668411169450485e-05,0.0007820281914245774,0.0007820281914245774,8.09163271666374e-09,1.568312185490169,48.0,8.087705000682618,0.0005616552896833402
4.996271388831959,0.11741712446476801,3.80064101478879e-05,0.000943498129918641,5.8163668191418136e-05,48.0,8.311527847551993e-11,0.0006225434331574546,0.99916070416589,2.549487118218086e-07,0.8,10R-design-4,0.5,low,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,8.311527847551993e-11,3.774840874499406e-05,0.04,1.2709925664982138e-07,3.8003359777182386e-05,3.8001915576674505e-05,0.000622543516272733,0.000622543516272733,2.3203665197773276e-12,0.06081006262521797,48.0,16.381275327834405,0.0005453107967362433
4.9962710818394935,0.11741711666493099,8.282399730419523e-05,0.0007632666536257004,7.56471600917359e-05,48.0,1.4449081746344437e-08,0.0005036291995137564,0.9992732000090488,3.730811059993459e-07,0.9,10R-dual-site,0.5,low,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,1.4449081746344437e-08,8.244488981648997e-05,0.1,2.7016989218899116e-05,8.281797834611338e-05,8.281112009647959e-05,0.0005036436485955028,0.0005036436485955028,7.423624069387185e-12,0.09536916221554964,48.0,6.08133224901702,0.0003430504147079202
9.992542838861537,0.23483431399694796,4.836604560250243e-05,0.0005918633435477497,0.0001516730019553861,48.0,2.2560425033630298e-11,0.000391141824787111,0.9992177893828947,1.0024784861187032e-06,1.2,8R-design-2,1.0,medium,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,2.2560425033630298e-11,4.735252519183804e-05,0.08,5.680832982092728e-08,4.8359049383622024e-05,4.8356710899003275e-05,0.00039114184734753606,0.00039114184734753606,4.04570566527635e-09,1.568312185490169,48.0,8.088286354795251,0.0002809419601342723
4.996271565961697,0.11741715810649112,2.418433028547713e-05,0.0002959486404006932,7.582202838999995e-05,48.0,5.640516761990658e-12,0.00019560277147532312,0.9996088328606701,5.012258109372178e-07,1.2,8R-design-2,0.5,low,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,5.640516761990658e-12,2.3679332287135068e-05,0.08,2.8413981326231947e-08,2.4182580921274518e-05,2.4181996138171883e-05,0.00019560277711583987,0.00019560277711583987,2.0228232022286546e-09,1.568312185490169,48.0,8.088581184308708,0.00014049951815651144
5.945930594434712,0.46966845227223425,2.7981496136247866e-07,9.29283288848781e-06,1.2761431085471539e-06,24.0,2.6567688856648585e-14,7.523010919114991e-06,0.9999889359331586,8.050445980993969e-10,0.4,10R-proapobec,2.0,high,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,2.6567688856648585e-14,2.790096858982614e-07,0.03,4.062168222887551e-09,2.7981475594052464e-07,2.7981467764396907e-07,7.52301094568268e-06,7.52301094568268e-06,2.5444163828661924e-14,0.06081006262521797,24.0,26.885587340912455,6.827600845525685e-06
5.94593054474772,0.46966846145906405,3.028175610116035e-07,7.5112529614402356e-06,1.1284650656048278e-06,24.0,5.835955331467687e-15,6.0826875274685265e-06,0.9999902199606109,2.284559643975642e-09,0.8,10R-design-4,2.0,high,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,5.835955331467687e-15,3.0053275102001293e-07,0.04,1.1220261228633893e-09,3.0281732872669413e-07,3.028172370280845e-07,6.082687533304482e-06,6.082687533304482e-06,1.8062705540055583e-14,0.06081006262521797,24.0,20.086919965831274,5.3674327407519105e-06
5.9459301069695005,0.46966846923615596,6.533431606904273e-07,6.050323339704393e-06,1.464950406973863e-06,24.0,1.035481245954459e-12,4.90088168677729e-06,0.9999915224514341,3.329694111800607e-09,0.9,10R-dual-site,2.0,high,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,1.035481245954459e-12,6.500129575771957e-07,0.1,2.4351059940184947e-07,6.533427092255778e-07,6.533422823685076e-07,4.900882722258535e-06,4.900882722258535e-06,5.753658156227917e-14,0.09536916221554964,24.0,7.501231974932213,3.5037896236289452e-06
2.9729655589664494,0.23483422850307892,1.3991082944427424e-07,4.646527674649153e-06,6.380494458898015e-07,24.0,6.642042153743337e-15,3.7615630086270295e-06,0.9999944678650569,4.025312682101009e-10,0.4,10R-proapobec,1.0,medium,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,6.642042153743337e-15,1.3950823409606763e-07,0.03,2.031125252809119e-09,1.3991077808670238e-07,1.3991075851153935e-07,3.7615630152690713e-06,3.7615630152690713e-06,1.2722424631762395e-14,0.06081006262521797,24.0,26.885249167142494,3.4138551689418113e-06
2.9729653947941386,0.234834200813965,1.5141656805849705e-07,3.7558212920406646e-06,5.646165475142734e-07,24.0,1.4589324762105542e-15,3.0414556077817894e-06,0.9999951102274304,1.142273248124618e-09,0.8,10R-design-4,1.0,medium,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,1.4589324762105542e-15,1.5027422770222535e-07,0.04,5.610320773569778e-10,1.514165099821618e-07,1.514164870550544e-07,3.0414556092407215e-06,3.0414556092407215e-06,9.0318118500319e-15,0.06081006262521797,24.0,20.08655148012098,2.6837564937535295e-06
2.9729643452593315,0.2348343710273315,3.2669747411291926e-07,3.0253943872358414e-06,7.320893174726194e-07,24.0,2.588167499990206e-13,2.4503583268566757e-06,0.9999957610074356,1.6650201513067836e-09,0.9,10R-dual-site,1.0,medium,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,2.588167499990206e-13,3.25032312325367e-07,0.1,1.2175470611844423e-07,3.266973612483684e-07,3.266972545169107e-07,2.450358585673426e-06,2.450358585673426e-06,2.877169464252451e-14,0.09536916221554964,24.0,7.500369993632022,1.751823478247794e-06
1.4864828315597922,0.1174171355052113,6.99571035449345e-08,2.3233199393266543e-06,3.190167446293804e-07,24.0,1.6605853692603385e-15,1.8807914530718232e-06,0.999997233917872,2.0126965084229554e-10,0.4,10R-proapobec,0.5,low,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,1.6605853692603385e-15,6.975581469289175e-08,0.03,1.0155731828649305e-09,6.995709070513524e-08,6.995708581107108e-08,1.8807914547324086e-06,1.8807914547324086e-06,6.361401181200986e-15,0.06081006262521797,24.0,26.884545243875337,1.7069356665408652e-06
1.486482748873192,0.11741712446476958,7.570838464423177e-08,1.8779142805183918e-06,2.825945047211015e-07,24.0,3.6468371439147286e-16,1.520720295974773e-06,0.9999975554392306,5.710920760611161e-10,0.8,10R-design-4,0.5,low,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,3.6468371439147286e-16,7.513727353324369e-08,0.04,2.8051162890980865e-10,7.570837012519691e-08,7.570836439336431e-08,1.5207202963394568e-06,1.5207202963394568e-06,4.515892092793394e-15,0.06081006262521797,24.0,20.08628910567566,1.3418276151491938e-06
5.9459284848165215,0.46966864340739245,1.8555636227054022e-07,2.26076393976765e-06,1.5210072153405464e-06,24.0,3.867050394907486e-16,1.833664246874672e-06,0.999994900151657,4.640606123711015e-09,1.2,8R-design-2,2.0,high,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,3.867050394907486e-16,1.808993472020672e-07,0.08,2.5944288083625716e-10,1.8555623703237925e-07,1.8555620260108297e-07,1.8336642472613771e-06,1.8336642472613771e-06,1.6283706601066176e-11,1.568312185490169,24.0,9.881933340859549,1.269649181712489e-06
1.4864824533211871,0.1174171166649316,1.633129485704017e-07,1.5123597624967019e-06,3.649006134755149e-07,24.0,6.473454643434755e-14,1.2250025664703956e-06,0.9999978795101321,8.326411027858504e-10,0.9,10R-dual-site,0.5,low,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,6.473454643434755e-14,1.6248026487656297e-07,0.1,6.087185247329486e-08,1.63312920362065e-07,1.633128936907961e-07,1.225002631204942e-06,1.225002631204942e-06,1.4382716169674575e-14,0.09536916221554964,24.0,7.500907629248147,8.75971110288968e-07
2.9729642513955596,0.23483431399699212,9.278306119329158e-08,1.1304429993263534e-06,7.607253138246162e-07,24.0,9.689483233431509e-17,9.16880182178235e-07,0.9999974502097021,2.3203001147620757e-09,1.2,8R-design-2,1.0,medium,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,9.689483233431509e-17,9.045458748086989e-08,0.08,1.2972811573998578e-10,9.27830298804356e-08,9.278302127165298e-08,9.168801822751298e-07,9.168801822751298e-07,8.142284803632162e-12,1.568312185490169,24.0,9.881874967707105,6.348305542921059e-07
1.486482150053582,0.11741715810649321,4.6392517517114526e-08,5.65235674009358e-07,3.80709781436112e-07,24.0,2.4203300362772692e-17,4.584602924611634e-07,0.9999987254392857,1.160002916495731e-09,1.2,8R-design-2,0.5,low,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,2.4203300362772692e-17,4.522843547790212e-08,0.08,6.486627680584868e-11,4.63925096883809e-08,4.6392507536069645e-08,4.584602924853667e-07,4.584602924853667e-07,4.071293983052224e-12,1.568312185490169,24.0,9.881992019281398,3.1738167810552723e-07
1.4864828512196877,0.11741711797316844,2.8088845945010494e-15,0.0,1.7084646084047114e-07,24.0,0.0,0.0,0.9999989561409331,0.0,0.0,inactive-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,2.8088839865726156e-15,2.8088839865697986e-15,0.0,0.0,2.8088839865726156e-15,0.06081006262521797,24.0,0.0,-2.562697530561544e-08
1.4864828512196877,0.11741711797316844,2.8088845945010494e-15,0.0,1.7084646084047114e-07,24.0,0.0,0.0,0.9999989561409331,0.0,0.0,puf-only-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,2.8088839865726156e-15,2.8088839865697986e-15,0.0,0.0,2.8088839865726156e-15,0.06081006262521797,24.0,0.0,-2.562697530561544e-08
2.972965258885455,0.23483423919887558,5.6173071919800096e-15,0.0,3.417084546302461e-07,24.0,0.0,0.0,0.9999979123021012,0.0,0.0,inactive-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,5.617304760563086e-15,5.617304760557437e-15,0.0,0.0,5.617304760563086e-15,0.06081006262521797,24.0,0.0,-5.125628055260738e-08
2.972965258885455,0.23483423919887558,5.6173071919800096e-15,0.0,3.417084546302461e-07,24.0,0.0,0.0,0.9999979123021012,0.0,0.0,puf-only-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,5.617304760563086e-15,5.617304760557437e-15,0.0,0.0,5.617304760563086e-15,0.06081006262521797,24.0,0.0,-5.125628055260738e-08
5.9459284859786194,0.46966916446521895,1.1234943569288766e-14,0.0,6.830548806350472e-07,24.0,0.0,0.0,0.9999958242671385,0.0,0.0,inactive-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.123493384311769e-14,1.1234933843106327e-14,0.0,0.0,1.123493384311769e-14,0.06081006262521797,24.0,0.0,-1.0245825681211153e-07
5.9459284859786194,0.46966916446521895,1.1234943569288766e-14,0.0,6.830548806350472e-07,24.0,0.0,0.0,0.9999958242671385,0.0,0.0,puf-only-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.123493384311769e-14,1.1234933843106327e-14,0.0,0.0,1.123493384311769e-14,0.06081006262521797,24.0,0.0,-1.0245825681211153e-07
4.996271422372458,0.11741711797315846,1.2821705162763251e-12,0.0,3.15523321581447e-05,48.0,0.0,0.0,0.9997522938606748,0.0,0.0,inactive-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.2820530389368217e-12,1.282053038933896e-12,0.0,0.0,1.2820530389368217e-12,0.06081006262521797,48.0,0.0,-4.7328526442383896e-06
4.996271422372458,0.11741711797315846,1.2821705162763251e-12,0.0,3.15523321581447e-05,48.0,0.0,0.0,0.9997522938606748,0.0,0.0,puf-only-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.2820530389368217e-12,1.282053038933896e-12,0.0,0.0,1.2820530389368217e-12,0.06081006262521797,48.0,0.0,-4.7328526442383896e-06
9.99254344849188,0.23483423919889335,2.5645242520993114e-12,0.0,6.311263635399469e-05,48.0,0.0,0.0,0.9995046389743802,0.0,0.0,inactive-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,2.5640543546129818e-12,2.5640543546038436e-12,0.0,0.0,2.5640543546129818e-12,0.06081006262521797,48.0,0.0,-9.466901094018784e-06
9.99254344849188,0.23483423919889335,2.5645242520993114e-12,0.0,6.311263635399469e-05,48.0,0.0,0.0,0.9995046389743802,0.0,0.0,puf-only-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,2.5640543546129818e-12,2.5640543546038436e-12,0.0,0.0,2.5640543546129818e-12,0.06081006262521797,48.0,0.0,-9.466901094018784e-06
19.985090650320043,0.4696691644672112,5.12967903907213e-12,0.0,0.00012625873285710846,48.0,0.0,0.0,0.9990094989825138,0.0,0.0,inactive-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,5.127799616806584e-12,5.127799616775164e-12,0.0,0.0,5.127799616806584e-12,0.06081006262521797,48.0,0.0,-1.8938821209725425e-05
19.985090650320043,0.4696691644672112,5.12967903907213e-12,0.0,0.00012625873285710846,48.0,0.0,0.0,0.9990094989825138,0.0,0.0,puf-only-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,5.127799616806584e-12,5.127799616775164e-12,0.0,0.0,5.127799616806584e-12,0.06081006262521797,48.0,0.0,-1.8938821209725425e-05
15.852763797447569,0.23483420081628323,0.002092224933888739,0.05194697826410478,0.0019302595355524237,72.0,2.0337858868347795e-07,0.0279502034846109,0.9647185459858184,1.3626139473800715e-05,0.8,10R-design-4,1.0,medium,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,2.0337858868347795e-07,0.002070950101381758,0.04,5.8354545166206685e-06,0.0020845763721244735,0.0020802399530678857,0.027950406863199582,0.027950406863199582,1.31268914584359e-10,0.06081006262521797,72.0,13.408195172698349,-9.716578885518232e-05
7.926381586585334,0.11741713550509784,0.0009523495413811466,0.03163362025403645,0.0010904179520595436,72.0,2.276830692309804e-07,0.01705434797667389,0.9794260230541101,2.4206375218475295e-06,0.4,10R-proapobec,0.5,low,1.0,ProAPOBEC,1.0,0.011585258317652045,4.559995135703123,2.15398918276788,2.276830692309804e-07,0.0009482616595767925,0.03,1.0821631969855308e-05,0.0009506823904124168,0.0009497794518118555,0.017054575659743117,0.017054575659743117,9.331377673127841e-11,0.06081006262521797,72.0,17.939298985475848,-0.008821570689360101
15.852764738071647,0.23483437102755236,0.004564436554523916,0.0419395284686209,0.0024876610030832975,72.0,3.461255287213647e-05,0.022524022128264064,0.9695976907240207,1.9845891843486872e-05,0.9,10R-dual-site,1.0,medium,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,3.461255287213647e-05,0.00452950999822043,0.1,0.0012284365758688904,0.00454935630821287,0.00452875339538074,0.0225586346811362,0.0225586346811362,4.1814895288141457e-10,0.09536916221554964,72.0,4.95864318991002,-0.01007013568798907
31.705529642978902,0.4696686434074085,0.0026968203080308855,0.033040897177503914,0.004924211606371768,72.0,5.527099016579245e-08,0.017748831115580677,0.9690241307833823,5.2388540601339675e-05,1.2,8R-design-2,2.0,high,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,5.527099016579245e-08,0.0026264124119303733,0.08,2.5673337528073135e-06,0.0026790247141389332,0.0026718667171681003,0.017748886386570843,0.017748886386570843,2.237616072204827e-07,1.568312185490169,72.0,6.625129766932408,-0.01183312872140171
7.926381431520705,0.11741712446476665,0.0010492816913895144,0.026053625518099904,0.0009557262465141954,72.0,5.092660555903133e-08,0.014063275121863129,0.9822536592225455,6.7906196629801884e-06,0.8,10R-design-4,0.5,low,1.0,A3A,1.0,0.0047102145322147375,4.769881952993697,2.0592082346218303,5.092660555903133e-08,0.0010405658474423346,0.04,2.965377123376688e-06,0.0010473565325512188,0.0010462607245455696,0.014063326048468688,0.014063326048468688,6.544590388450061e-11,0.06081006262521797,72.0,13.427448627077846,-0.01196807749637364
7.926381171544248,0.11741711666493047,0.0022883978583830705,0.021035649418700075,0.0012354950051663494,72.0,8.681439968805834e-06,0.011341737474194872,0.9847038251574762,9.904307357891085e-06,0.9,10R-dual-site,0.5,low,1.0,A3A,1.0,0.808,2.9663183076689656,2.2307136502156104,8.681439968805834e-06,0.002274699595457743,0.1,0.0006231356781647653,0.002284604111557744,0.0022793965927278515,0.011350418914163678,0.011350418914163678,2.087421105740309e-10,0.09536916221554964,72.0,4.9682213438128136,-0.016965912991802185
15.85276435481415,0.23483431399696483,0.0013514799277721187,0.01656011115142392,0.0024440421484605577,72.0,1.3866351425681042e-08,0.008937388460206334,0.9844065033543018,2.617882639546813e-05,1.2,8R-design-2,1.0,medium,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,1.3866351425681042e-08,0.0013207061460361134,0.08,1.303101895342294e-06,0.0013469968224708736,0.0013451848627337945,0.00893740232655776,0.00893740232655776,1.1185003929205508e-07,1.568312185490169,72.0,6.63505820566846,-0.017864338119530226
7.926382108773215,0.11741715810648923,0.0006765053344390017,0.008289944069890077,0.0012175279775883039,72.0,3.472676244848523e-09,0.004484506474759482,0.992176746291275,1.3085700345843828e-05,1.2,8R-design-2,0.5,low,1.0,A3A,0.3285082850704041,0.0014814385491769542,2.0854819925050276,1.1162780704588713,3.472676244848523e-09,0.0006622386402927239,0.08,6.56448795781883e-07,0.0006753802585896676,0.0006749244279543134,0.0044845099474357265,0.0044845099474357265,5.5917951099967734e-08,1.568312185490169,72.0,6.639977825486589,-0.020919066265532315
7.926381382041893,0.11741711797314926,3.450014243791815e-11,0.0,0.0004947760990840335,72.0,0.0,0.0,0.9957350950374878,0.0,0.0,inactive-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,3.4427014217598984e-11,3.442701421637941e-11,0.0,0.0,3.4427014217598984e-11,0.06081006262521797,72.0,0.0,-0.024074216490602037
7.926381382041893,0.11741711797314926,3.450014243791815e-11,0.0,0.0004947760990840335,72.0,0.0,0.0,0.9957350950374878,0.0,0.0,puf-only-control,0.5,low,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,3.4427014217598984e-11,3.442701421637941e-11,0.0,0.0,3.4427014217598984e-11,0.06081006262521797,72.0,0.0,-0.024074216490602037
15.852763610054861,0.23483423919888632,6.906718199075824e-11,0.0,0.000991404902306221,72.0,0.0,0.0,0.9914903529941977,0.0,0.0,inactive-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,6.877505564822722e-11,6.877505564342872e-11,0.0,0.0,6.877505564822722e-11,0.06081006262521797,72.0,0.0,-0.024148710886651055
15.852763610054861,0.23483423919888632,6.906718199075824e-11,0.0,0.000991404902306221,72.0,0.0,0.0,0.9914903529941977,0.0,0.0,puf-only-control,1.0,medium,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,6.877505564822722e-11,6.877505564342872e-11,0.0,0.0,6.877505564822722e-11,0.06081006262521797,72.0,0.0,-0.024148710886651055
31.705533145586955,0.46966916446539725,1.3840246448772493e-10,0.0,0.0019902556560489845,72.0,0.0,0.0,0.9830608657155839,0.0,0.0,inactive-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.372370293160436e-10,1.3723702929707354e-10,0.0,0.0,1.372370293160436e-10,0.06081006262521797,72.0,0.0,-0.024298538650328813
31.705533145586955,0.46966916446539725,1.3840246448772493e-10,0.0,0.0019902556560489845,72.0,0.0,0.0,0.9830608657155839,0.0,0.0,puf-only-control,2.0,high,0.0,A3A,0.0,0.0,4.559995135703123,2.15398918276788,0.0,0.0,0.0,0.0,1.372370293160436e-10,1.3723702929707354e-10,0.0,0.0,1.372370293160436e-10,0.06081006262521797,72.0,0.0,-0.024298538650328813
