AUC_liver,Cmax_blood,E_off_final,E_on_final,P_brain_peak,absorption.footpad.k_blood,absorption.footpad.k_lymph,bbb.k_brainblood_to_EC,bbb.k_endo_to_ISF,distribution.k_blood_to_brain,distribution.k_blood_to_liver,dose,editing.k_cat_off,editing.k_cat_on,editing.k_off_on,editing.k_on_off,editing.k_on_on,intracellular.k_deg_m,intracellular.k_deg_p,intracellular.k_tl,intracellular.k_tx,off_target_burden_final,on_target_editing_rate_final,sample_id,specificity_index_final
16.055208441519657,0.14082872024154222,5.4388754563255866e-08,5.460843775419979e-07,7.92421747167093e-07,0.00785650342976086,0.042156326601089,0.014439265926770938,0.0038535019497177555,0.001327599494194497,0.11657041420217758,1.0,0.002158429060655342,0.2393730276055615,0.06987111820903814,0.7991191549207807,0.1379465511965742,0.07205121892126798,0.018329729092250717,0.11282794576059343,0.06012024923276767,2.9241265894223587e-08,5.460843775419979e-07,0,10.040206688318403
22.75010401808114,0.10296037815743218,5.685904234070555e-06,0.0001840077060282023,0.00013515426130201465,0.0327551390161398,0.033440207242267574,0.008640441087850153,0.03664538138913679,0.009560499852206094,0.26038873935657797,1.0,0.03712969623890975,1.0149704355825957,0.15601860583728258,0.026052944914168208,0.17202219151505607,0.17486087378733672,0.0077028279007367835,0.2540132716942958,0.05797809530130307,3.056937760252987e-06,0.0001840077060282023,1,32.36207753263427
17.24010367360575,0.2263617243571901,2.622924698467139e-07,1.995795627519733e-05,3.576525143345551e-06,0.015257043263401136,0.08708502173927414,0.0024918083998891716,0.002137756392012543,0.0012784289158851968,0.08815104680751985,1.0,0.004558365664295775,0.936728188884819,0.15108269277356437,0.40588888518912275,0.806062566001837,0.05889253886814343,0.02889372620172903,0.27488997265379733,0.43457595796061005,1.4101745690683544e-07,1.995795627519733e-05,2,76.09017596534484
22.24953344081414,0.13270640406614528,0.00045137405594272126,0.003781855857451037,0.0005425778726269418,0.02411384191310501,0.0750678030540239,0.005785269152698863,0.03717910300842139,0.017350247188851198,0.21392993276724057,1.0,0.035203012067896056,0.588155135809727,0.05778064456055673,0.5745138422371228,0.9504432724492113,0.05750069653464501,0.0078832707535361,1.1440304859975239,0.07276553365166594,0.00024267422362511898,0.003781855857451037,3,8.378540590184937
20.478843522535932,0.21223658415464428,0.0028995694487559493,0.00012677287007113435,0.0002390441908352849,0.012798672599966844,0.15014393975201223,0.016984661722708065,0.005381065879920322,0.010228609356768099,0.1314500629436538,1.0,0.16532949716534417,0.544138244809621,0.6649703878017091,1.928162114111693,0.1322326968042732,0.2174003044727158,0.0365638522501133,0.46000339179272026,0.7216107222665739,0.0015589083057827686,0.00012677287007113435,4,0.043721273888371444
17.197504275965628,0.14528484849680925,1.8075790539131631e-07,4.0646427239086154e-05,1.8977606062274055e-05,0.015881672754120474,0.0385146120589137,0.010982306044004126,0.0018587611403646652,0.0010922793871345896,0.1223000431203678,1.0,0.016305845442814753,1.2446300568442443,0.21149245686475154,0.015325688395143705,0.31277329648625374,0.023211205068517527,0.007366234034658429,1.1856148508080138,0.07254156758774506,9.718166956522383e-08,4.0646427239086154e-05,5,224.86542032932013
21.67714290160918,0.18259726062059872,0.0002087744706109092,0.0007325692675331345,0.0009360691448393588,0.07051456972557713,0.07087121933046148,0.005585695333986408,0.004627324270515655,0.029368630702154813,0.18389835806607027,1.0,0.038906903286796655,0.1182465309565297,0.11764644825964411,0.13059116291668807,0.22513108115376199,0.1865992789579416,0.007858191891011713,2.1819800102586475,0.1563687627700045,0.00011224433903812322,0.0007325692675331345,6,3.508902510352972
10.624808330577359,0.16775768357790158,0.004758415630785753,0.00039100895258433464,0.0009163168305409575,0.0050616942142563985,0.03662491411623937,0.01615632614457756,0.03364496294300888,0.004239852462255962,0.06219411805102441,1.0,0.14237561772862523,0.8882350771952388,1.380625373257278,1.028681828825109,0.12822886153378513,0.07353222547414552,0.03790762665352785,0.7300584187861623,0.4487424061002828,0.0025582879735407274,0.00039100895258433464,7,0.08217208895591904
6.650174291438573,0.2540904528955499,4.0931988227592275e-08,2.9231290783955367e-06,1.332243737139001e-05,0.01652165057562984,0.0493638361994715,0.002516255517690902,0.0012820203555889084,0.011957460259233547,0.026472750501857108,1.0,0.0011717261656424944,0.07269792396568633,0.08735856680500556,0.06865581664133999,0.10010748801270751,0.030134361055499194,0.0058529180322394415,0.2987958804902053,0.09707497776528796,2.200644528365176e-08,2.9231290783955367e-06,8,71.4125502429139
9.603362812777847,0.3666795179993343,5.383629313512533e-07,0.00010090664953089921,3.866921739875055e-05,0.0314696691344788,0.1497484628273493,0.007203920124347314,0.0038318780290237733,0.002682738622813712,0.029904663712139987,1.0,0.005182877082316395,0.07289213934715184,0.06863764662778636,0.06143492626816255,0.9282593081727724,0.170701528827933,0.02019464710273076,2.445107891881333,0.07387852774137224,2.894424362103513e-07,0.00010090664953089921,9,187.4320392854533
4.909480604437706,0.28569759123897254,3.407660629725145e-06,0.0030031981585990583,0.00044143579566801336,0.008109731563917259,0.13486068888797484,0.01403880149871455,0.0017173786604235363,0.041275844045641406,0.021290833874729725,1.0,0.002823848809806865,0.13100631021804726,0.6521072387312895,0.06978903934466475,5.329053258284451,0.021413772049533257,0.09376256335199155,0.54735024453332,0.28097177348084684,1.8320756073791105e-06,0.0030031981585990583,10,881.3076193956764
22.850038973499156,0.18665123820639387,1.8099843920039452e-06,0.009259248224412979,0.000515671023235723,0.024654073644657354,0.11829541279032538,0.004553613191652982,0.0199567446721675,0.003631540886007163,0.1649186016283536,1.0,0.00119733742548914,0.3374879682149929,0.11540384260331368,0.0657900289639028,3.018186281270417,0.17230070815043833,0.05802908331103471,1.339212529297007,1.1438682658932446,9.73109888174164e-07,0.009259248224412979,11,5115.648040762087
6.797886951090579,0.15766712831454197,0.0009635054717346069,0.013486762303626066,0.016075796939793316,0.011547870500205741,0.021328831883432747,0.06814351481950497,0.0052057771111953905,0.01501668276917333,0.040349921939200284,1.0,0.04834332166161901,0.10330113155828692,0.11544912017115341,0.029530393848502246,0.2760098912628988,0.24255980507150204,0.014906381387545334,2.1628858072761656,0.9823295309167276,0.0005180136944809715,0.013486762303626066,12,13.997598026452447
16.05072373971185,0.2975634555312136,0.0004738543984646055,0.010390522526000132,0.0013769068892465774,0.06200144835557543,0.1589784775065818,0.03820386014970379,0.0013671627634457575,0.012864416970122071,0.07327140194641381,1.0,0.145010280030957,0.9187816357762526,0.09659897248075715,0.05822802381585188,0.9037857493023834,0.19905525506079125,0.04730698209691885,1.2405449369392667,0.40805409905399337,0.000254760429282046,0.010390522526000132,13,21.927669211766496
11.295546078347705,0.2646921213573486,0.00023638836599628536,0.0022244107370393285,0.002006984234814982,0.01636695015773168,0.18736448972660713,0.028986844426274094,0.0018722164725099427,0.040605018638787016,0.05930584847791013,1.0,0.008825500921062704,1.8598543532847847,1.0546039032652763,0.3253823989697444,0.19604177113754664,0.029297375162568275,0.05600841395768358,1.8404708636543914,0.07487033683921657,0.0001270905193528416,0.0022244107370393285,14,9.409983940006164
4.21465628765548,0.22573474384206804,0.0030762404725477744,0.050778988735766806,0.05713503055642009,0.007402593895531243,0.07074406966065873,0.021970897162860777,0.006976127794255234,0.04461832767793184,0.020786481865092632,1.0,0.03826276287301836,0.14733982760481348,0.12659731068941996,0.0357674811886761,0.2642923999573276,0.059824614749129326,0.05940496823929349,1.6544144563408842,0.9717833544495013,0.001653892727176223,0.050778988735766806,15,16.506833315668683
5.460392900091194,0.19485280468712765,2.911811262539951e-06,0.0016532878939325346,0.00040538598893114126,0.017543567170816,0.03634082572041435,0.00737586953048717,0.005420026201538968,0.03516346648351529,0.028522303768158768,1.0,0.015412884952560716,0.3448728136913643,0.35561944434958115,0.011041814888985747,1.0076225593978791,0.19631893182731414,0.07815426132720966,0.3872693159434865,0.3192379676725003,1.565489926096748e-06,0.0016532878939325346,16,567.7865689357268
15.9748922083745,0.08959959377978549,3.055468684959046e-07,0.0008219122811501928,3.6905037354786846e-05,0.005059251640131757,0.030488628108813958,0.011470809806522271,0.01451453491983038,0.001962510072389285,0.17415156316215727,1.0,0.005589730465277708,0.39500084369101657,0.07395433839791951,0.03730721985312956,3.702925297611463,0.045562031630042785,0.026400767008861455,0.5304206262184935,0.29310546605148463,1.6427250994403473e-07,0.0008219122811501928,17,2689.962411441955
16.317738801661246,0.22975717219445024,0.006089819677874806,0.003947929645212671,0.0013393951677092822,0.022883430812774615,0.11838347784062664,0.05792827167225428,0.005129919115692414,0.019552646689000183,0.0915535138418995,1.0,0.0771201899357602,0.29161701745678276,0.3575405203301881,1.466973725550661,0.8029556983766026,0.07170943273814868,0.0398321563137955,0.5199612908018988,0.3502578489266585,0.0032740966010079606,0.003947929645212671,18,0.6482835048314789
11.657490846269031,0.3650979634031538,0.013922842921403856,0.005332121703045498,0.002387384809636522,0.0840959751840408,0.15051004217562733,0.06489337653791004,0.022168180334280644,0.008924772908120833,0.040395614934223514,1.0,0.26366193525497894,0.5908871474808337,0.06548078235184061,0.6365907007405833,0.3028848262947344,0.027191823663852203,0.006213762589497518,0.41500618016081053,0.07731157028798955,0.0074853994201096,0.005332121703045498,19,0.3829765036324117
19.093838008447957,0.18181450705871033,5.937513661878625e-06,0.0003765665731625695,5.338003425395741e-05,0.04272316833454838,0.02854148854418256,0.05192555623876948,0.035486632267209474,0.001749512415103256,0.1195506417930692,1.0,0.02463783742123929,0.09070856966267013,1.077944260110948,0.09838856966160432,9.544274237030688,0.22173860557961175,0.02152340056675593,0.36036219111071977,0.10047258982161844,3.192211646171304e-06,0.0003765665731625695,20,63.421582026615845
8.964436884864012,0.19158309383502256,0.0004810992612429002,0.0005235193513078566,6.406413452857909e-05,0.008987516205379492,0.04366627444434699,0.0021490316676781823,0.0077200788343419965,0.016862136767578757,0.04738546342874704,1.0,0.4193515433709485,1.8929208630798375,0.06338225858921032,0.6516989774329355,1.0580947728880563,0.0209345823719253,0.032412896510089405,0.29067933771359633,0.20271936070264432,0.0002586555167972582,0.0005235193513078566,21,1.0881732573589753
4.252344817900224,0.18137611439958837,2.805533513986248e-06,3.5730838700488743e-05,9.764998916521951e-05,0.011078401188011849,0.025457138768603383,0.005423765051041972,0.0016127081407440729,0.02106169246832911,0.022263288787623087,1.0,0.0017436359534120946,0.4102960212929467,1.4843554223526543,0.40896067973956807,0.19894631294209147,0.19987981399800026,0.010849958816706529,1.395993776309387,0.1913242291382176,1.5083513516055096e-06,3.5730838700488743e-05,22,12.735840005661
13.70342350224314,0.22332741795172995,0.0021629433674396153,0.017375408518107382,0.0011212400419666926,0.039295796480174436,0.022832659918676602,0.06372686033513585,0.010385087258537599,0.0013274842431204186,0.06327638352185229,1.0,0.3169951383575439,0.17470747930113611,0.26665050309422844,0.1873342241821181,5.315571180140426,0.02471086859179891,0.006104469393192568,1.5738243753060641,0.6388321995556373,0.0011628727781933417,0.017375408518107382,23,8.03322397231431
